108.92,34.63,1.0,-0.85,7.76,5.61,6.88,4.2,0.63,19.07,5.04
108.92,34.63,2.0,-0.86,7.76,5.63,6.88,3.85,0.67,17.51,4.69
108.92,34.63,3.0,-0.86,7.76,5.66,6.87,4.05,0.88,17.76,4.67
108.92,34.63,4.0,-0.86,7.76,5.67,6.87,4.05,0.97,15.4,4.04
108.92,34.63,5.0,-0.86,7.76,5.69,6.87,4.06,0.94,14.85,4.05
108.92,34.63,6.0,-0.86,7.77,5.7,6.86,4.01,0.83,13.75,3.76
108.92,34.63,7.0,-0.87,7.77,5.71,6.84,4.25,1.02,13.62,3.63
108.92,34.63,8.0,-0.87,7.77,5.71,6.86,4.1,1.03,14.28,3.68
108.92,34.63,9.0,-0.87,7.77,5.68,6.87,4.25,0.8,12.58,3.38
108.92,34.63,10.0,-0.87,7.77,5.66,6.88,3.98,0.75,14.91,3.88
108.92,34.63,11.0,-0.88,7.77,5.64,6.88,4.26,0.46,17.02,4.46
108.92,34.63,12.0,-0.88,7.77,5.62,6.89,3.8,0.52,17.47,4.54
108.23,34.55,1.0,-0.85,7.76,5.6,6.86,4.14,0.57,24.82,5.03
108.23,34.55,2.0,-0.86,7.76,5.62,6.85,3.85,0.8,22.91,4.6
108.23,34.55,3.0,-0.86,7.76,5.65,6.85,4.08,0.76,22.84,4.64
108.23,34.55,4.0,-0.86,7.76,5.67,6.85,4.05,0.8,20.13,4.12
108.23,34.55,5.0,-0.86,7.76,5.68,6.83,4.07,0.79,18.92,3.86
108.23,34.55,6.0,-0.86,7.77,5.7,6.84,4.06,0.73,17.08,3.44
108.23,34.55,7.0,-0.87,7.77,5.7,6.84,4.35,0.57,16.63,3.34
108.23,34.55,8.0,-0.87,7.77,5.71,6.84,4.26,0.56,17.46,3.44
108.23,34.55,9.0,-0.87,7.77,5.68,6.85,4.28,0.57,15.89,3.2
108.23,34.55,10.0,-0.87,7.77,5.66,6.85,4.02,0.63,19.73,3.99
108.23,34.55,11.0,-0.88,7.77,5.64,6.86,4.22,0.46,22.1,4.48
108.23,34.55,12.0,-0.88,7.77,5.61,6.86,3.88,0.41,22.72,4.55
108.45,34.28,1.0,-0.85,7.76,5.61,6.89,4.25,0.6,24.8,5.0
108.45,34.28,2.0,-0.86,7.76,5.63,6.88,3.96,0.67,22.43,4.63
108.45,34.28,3.0,-0.86,7.76,5.66,6.88,4.13,0.82,22.92,4.58
108.45,34.28,4.0,-0.86,7.76,5.67,6.87,4.14,0.95,19.59,4.06
108.45,34.28,5.0,-0.86,7.76,5.68,6.87,4.16,0.9,18.35,3.81
108.45,34.28,6.0,-0.86,7.77,5.7,6.86,4.15,0.83,16.85,3.51
108.45,34.28,7.0,-0.87,7.77,5.71,6.86,4.42,0.89,16.37,3.37
108.45,34.28,8.0,-0.87,7.77,5.71,6.86,4.33,0.82,17.25,3.5
108.45,34.28,9.0,-0.87,7.77,5.68,6.88,4.39,0.62,15.58,3.26
108.45,34.28,10.0,-0.87,7.77,5.66,6.88,4.24,0.63,19.41,4.07
108.45,34.28,11.0,-0.88,7.77,5.64,6.88,4.39,0.36,22.13,4.56
109.45,35.28,12.0,-0.88,7.77,5.62,6.87,4.03,0.42,22.6,4.58
108.72,34.4,1.0,-0.85,7.76,5.6,6.88,4.24,0.89,20.01,4.95
108.72,34.4,2.0,-0.86,7.76,5.62,6.88,3.96,0.79,18.35,4.54
108.72,34.4,3.0,-0.86,7.76,5.66,6.87,4.11,1.1,18.45,4.6
108.72,34.4,4.0,-0.86,7.76,5.67,6.87,4.11,1.12,16.09,3.86
108.72,34.4,5.0,-0.86,7.76,5.68,6.86,4.14,1.1,15.3,3.75
108.72,34.4,6.0,-0.86,7.77,5.7,6.86,4.08,1.01,14.03,3.45
108.72,34.4,7.0,-0.87,7.77,5.71,6.86,4.32,1.14,13.57,3.34
108.72,34.4,8.0,-0.87,7.77,5.71,6.86,4.17,1.05,14.06,3.49
108.72,34.4,9.0,-0.87,7.77,5.68,6.87,4.29,0.87,12.93,3.11
108.72,34.4,10.0,-0.87,7.77,5.66,6.87,4.1,0.83,15.77,3.93
108.72,34.4,11.0,-0.88,7.77,5.64,6.88,4.3,0.51,17.9,4.45
108.72,34.4,12.0,-0.88,7.77,5.61,6.88,3.9,0.61,18.17,4.55
108.12,35.02,1.0,-0.85,7.76,5.6,6.82,4.2,0.64,14.15,5.03
108.12,35.02,2.0,-0.86,7.76,5.61,6.82,3.99,0.78,13.19,4.6
108.12,35.02,3.0,-0.86,7.76,5.65,6.81,4.09,0.91,13.4,4.64
108.12,35.02,4.0,-0.86,7.76,5.66,6.81,4.05,1.12,11.77,4.12
108.12,35.02,5.0,-0.86,7.76,5.67,6.81,4.18,0.9,11.24,3.86
108.12,35.02,6.0,-0.86,7.77,5.69,6.81,4.19,0.79,10.02,3.44
108.12,35.02,7.0,-0.87,7.77,5.7,6.81,4.35,0.92,9.96,3.34
108.12,35.02,8.0,-0.87,7.77,5.7,6.81,4.31,0.76,10.57,3.44
108.12,35.02,9.0,-0.87,7.77,5.67,6.82,4.33,0.76,9.41,3.2
108.12,35.02,10.0,-0.87,7.77,5.65,6.82,4.16,0.63,11.33,3.99
108.12,35.02,11.0,-0.88,7.77,5.63,6.82,4.2,0.72,12.83,4.48
108.12,35.02,12.0,-0.88,7.77,5.6,6.83,3.86,0.77,13.06,4.55
108.3,35.17,1.0,-0.85,7.76,5.59,6.78,4.19,0.73,18.75,4.21
108.3,35.17,2.0,-0.86,7.76,5.61,6.78,3.95,0.85,17.35,3.95
108.3,35.17,3.0,-0.86,7.76,5.64,6.77,4.06,0.98,17.89,4.26
108.3,35.17,4.0,-0.86,7.76,5.66,6.77,4.0,1.14,15.73,3.64
108.3,35.17,5.0,-0.86,7.76,5.67,6.77,4.15,1.07,14.99,3.57
108.3,35.17,6.0,-0.86,7.77,5.68,6.77,4.21,0.97,13.41,3.14
108.3,35.17,7.0,-0.87,7.77,5.69,6.76,4.4,1.01,13.38,3.26
108.3,35.17,8.0,-0.87,7.77,5.69,6.77,4.37,0.88,13.98,3.56
108.3,35.17,9.0,-0.87,7.77,5.66,6.77,4.35,0.77,12.53,3.01
108.3,35.17,10.0,-0.87,7.77,5.64,6.78,4.16,0.81,15.02,3.38
108.3,35.17,11.0,-0.88,7.77,5.62,6.78,4.21,0.79,17.1,3.98
108.3,35.17,12.0,-0.88,7.77,5.6,6.78,3.91,0.63,17.23,3.95
108.07,34.28,1.0,-0.85,7.76,5.6,6.87,4.24,0.62,19.91,4.94
108.07,34.28,2.0,-0.86,7.76,5.62,6.87,3.98,0.71,18.09,4.43
108.07,34.28,3.0,-0.86,7.76,5.65,6.86,4.16,0.85,18.34,4.56
108.07,34.28,4.0,-0.86,7.76,5.67,6.86,4.16,0.91,15.92,3.87
108.07,34.28,5.0,-0.86,7.76,5.68,6.86,4.19,0.86,14.83,3.58
108.07,34.28,6.0,-0.86,7.77,5.7,6.85,4.17,0.77,13.59,3.32
108.07,34.28,7.0,-0.87,7.77,5.7,6.85,4.35,0.64,13.17,3.23
108.07,34.28,8.0,-0.87,7.77,5.71,6.85,4.29,0.55,13.82,3.44
108.07,34.28,9.0,-0.87,7.77,5.68,6.86,4.34,0.61,12.64,3.09
108.07,34.28,10.0,-0.87,7.77,5.66,6.87,4.16,0.58,15.72,3.83
108.07,34.28,11.0,-0.88,7.77,5.64,6.87,4.29,0.42,17.84,4.4
108.07,34.28,12.0,-0.88,7.77,5.61,6.87,3.96,0.58,18.13,4.5
108.82,34.55,1.0,-0.85,7.76,5.6,6.88,4.27,0.76,24.12,5.04
108.82,34.55,2.0,-0.86,7.76,5.63,6.88,3.93,0.84,22.17,4.69
108.82,34.55,3.0,-0.86,7.76,5.66,6.87,4.15,1.03,22.72,4.67
108.82,34.55,4.0,-0.86,7.76,5.67,6.87,4.16,1.06,19.56,4.04
108.82,34.55,5.0,-0.86,7.76,5.68,6.87,4.18,1.02,18.8,4.05
108.82,34.55,6.0,-0.86,7.77,5.7,6.86,4.09,0.93,17.09,3.76
108.82,34.55,7.0,-0.87,7.77,5.71,6.86,4.27,1.18,16.84,3.63
108.82,34.55,8.0,-0.87,7.77,5.71,6.86,4.2,0.96,17.6,3.68
108.82,34.55,9.0,-0.87,7.77,5.68,6.87,4.26,0.85,15.71,3.38
108.82,34.55,10.0,-0.87,7.77,5.66,6.88,4.05,0.93,18.9,3.88
108.82,34.55,11.0,-0.88,7.77,5.64,6.88,4.26,0.57,21.7,4.46
108.82,34.55,12.0,-0.88,7.77,5.61,6.89,3.89,0.68,22.17,4.54
108.55,34.82,1.0,-0.85,7.76,5.59,6.81,4.19,0.96,18.76,4.21
108.55,34.82,2.0,-0.86,7.76,5.61,6.81,3.95,1.05,17.44,3.95
108.55,34.82,3.0,-0.86,7.76,5.65,6.8,4.12,1.14,17.92,4.26
108.55,34.82,4.0,-0.86,7.76,5.66,6.8,4.12,1.16,15.65,3.64
108.55,34.82,5.0,-0.86,7.76,5.67,6.78,4.19,0.98,15.18,3.57
108.55,34.82,6.0,-0.86,7.77,5.69,6.8,4.19,0.92,13.73,3.14
108.55,34.82,7.0,-0.87,7.77,5.7,6.79,4.4,1.05,13.67,3.26
108.55,34.82,8.0,-0.87,7.77,5.7,6.8,4.37,0.87,14.22,3.56
108.55,34.82,9.0,-0.87,7.77,5.67,6.81,4.36,0.87,12.71,3.01
108.55,34.82,10.0,-0.87,7.77,5.65,6.81,4.1,1.02,14.91,3.38
108.55,34.82,11.0,-0.88,7.77,5.63,6.81,4.23,0.87,17.08,3.98
108.55,34.82,12.0,-0.88,7.77,5.6,6.81,3.92,0.73,17.22,3.95
108.48,34.5,1.0,-0.85,7.76,5.6,6.87,4.19,0.9,24.26,5.03
108.48,34.5,2.0,-0.86,7.76,5.62,6.87,3.88,0.95,22.38,4.6
108.48,34.5,3.0,-0.86,7.76,5.66,6.86,4.09,1.11,22.81,4.64
108.48,34.5,4.0,-0.86,7.76,5.67,6.86,4.09,1.21,19.78,4.12
108.48,34.5,5.0,-0.86,7.76,5.68,6.85,4.14,1.13,19.09,3.86
108.48,34.5,6.0,-0.86,7.77,5.7,6.85,4.08,1.02,17.23,3.44
108.48,34.5,7.0,-0.87,7.77,5.71,6.85,4.32,1.18,16.91,3.34
108.48,34.5,8.0,-0.87,7.77,5.71,6.85,4.23,0.99,17.61,3.44
108.48,34.5,9.0,-0.87,7.77,5.68,6.86,4.29,1.01,15.9,3.2
108.48,34.5,10.0,-0.87,7.77,5.66,6.87,4.08,1.04,19.17,3.99
108.48,34.5,11.0,-0.88,7.77,5.64,6.87,4.22,0.85,21.85,4.48
108.48,34.5,12.0,-0.88,7.77,5.61,6.87,3.88,0.73,22.14,4.55
108.22,34.25,1.0,-0.85,7.76,5.6,6.88,4.24,0.61,19.88,4.94
108.22,34.25,2.0,-0.86,7.76,5.72,6.87,3.99,0.74,18.3,4.43
108.22,34.25,3.0,-0.86,7.76,5.65,6.87,4.2,0.86,18.28,4.56
108.22,34.25,4.0,-0.86,7.76,5.67,6.87,4.22,0.85,16.06,3.87
108.22,34.25,5.0,-0.86,7.76,5.68,6.86,4.2,0.77,15.06,3.58
108.22,34.25,6.0,-0.86,7.77,5.7,6.86,4.13,0.82,13.71,3.32
108.22,34.25,7.0,-0.87,7.77,5.71,6.86,4.34,0.81,13.3,3.23
108.22,34.25,8.0,-0.87,7.77,5.71,6.86,4.29,0.62,13.95,3.44
108.22,34.25,9.0,-0.87,7.77,5.68,6.87,4.35,0.64,12.75,3.09
108.22,34.25,10.0,-0.87,7.77,5.66,6.87,4.16,0.65,15.85,3.83
108.22,34.25,11.0,-0.88,7.77,5.64,6.87,4.29,0.46,17.81,4.4
108.22,34.25,12.0,-0.88,7.77,5.63,6.88,3.97,0.59,18.19,4.5
108.15,34.7,1.0,-0.85,7.76,5.6,6.81,4.16,0.47,24.21,5.03
108.15,34.7,2.0,-0.86,7.76,5.65,6.81,3.9,0.49,22.39,4.6
108.15,34.7,3.0,-0.86,7.76,5.65,6.81,4.1,0.6,22.68,4.64
108.15,34.7,4.0,-0.86,7.76,5.66,6.8,4.05,0.6,20.01,4.12
108.15,34.7,5.0,-0.86,7.76,5.68,6.8,4.11,0.6,18.96,3.86
108.15,34.7,6.0,-0.86,7.77,5.69,6.8,4.08,0.55,16.9,3.44
108.15,34.7,7.0,-0.87,7.77,5.7,6.8,4.34,0.62,16.64,3.34
108.15,34.7,8.0,-0.87,7.77,5.7,6.8,4.28,0.55,17.45,3.44
108.15,34.7,9.0,-0.87,7.77,5.67,6.81,4.27,0.49,15.81,3.2
108.15,34.7,10.0,-0.87,7.77,5.65,6.81,4.02,0.57,19.31,3.99
108.15,34.7,11.0,-0.88,7.77,5.63,6.81,4.17,0.47,21.79,4.48
108.15,34.7,12.0,-0.88,7.77,5.61,6.82,3.84,0.5,22.16,4.55
107.8,35.2,1.0,-0.85,7.76,5.61,6.79,4.16,0.64,9.24,5.03
107.8,35.2,2.0,-0.86,7.76,5.61,6.78,3.91,0.64,8.55,4.6
107.8,35.2,3.0,-0.86,7.76,5.65,6.78,4.06,0.78,8.9,4.64
107.8,35.2,4.0,-0.86,7.76,5.66,6.78,3.99,0.92,7.76,4.12
107.8,35.2,5.0,-0.86,7.76,5.65,6.86,3.08,0.07,7.43,3.86
107.8,35.2,6.0,-0.86,7.77,5.68,6.77,4.19,0.62,6.58,3.44
107.8,35.2,7.0,-0.87,7.77,5.69,6.77,4.39,0.8,6.6,3.34
107.8,35.2,8.0,-0.87,7.77,5.69,6.78,4.35,0.65,7.0,3.44
107.8,35.2,9.0,-0.87,7.77,5.67,6.78,4.34,0.65,6.21,3.2
107.8,35.2,10.0,-0.87,7.77,5.65,6.79,4.13,0.69,7.37,3.99
107.8,35.2,11.0,-0.88,7.77,5.62,6.79,4.18,0.69,8.46,4.48
107.8,35.2,12.0,-0.88,7.77,5.6,6.79,3.83,0.63,8.5,4.55
109.23,34.4,1.0,-0.01,8.93,5.61,6.88,4.2,0.81,19.64,4.85
109.23,34.4,2.0,0.03,8.94,5.63,6.88,3.87,0.78,17.74,4.3
109.23,34.4,3.0,0.07,8.95,5.66,6.87,4.11,0.9,18.01,4.34
109.23,34.4,4.0,0.1,8.96,5.67,6.87,4.07,1.04,15.55,3.71
109.23,34.4,5.0,0.13,8.97,5.69,6.87,4.09,1.05,14.65,3.55
109.23,34.4,6.0,0.17,8.98,5.7,6.86,4.04,1.0,13.64,3.23
109.23,34.4,7.0,0.2,8.99,5.71,6.86,4.29,1.03,13.27,3.34
109.23,34.4,8.0,0.23,8.99,5.71,6.86,4.18,0.93,13.88,3.46
109.23,34.4,9.0,0.26,9.0,5.68,6.87,4.23,0.82,12.5,3.0
109.23,34.4,10.0,0.29,9.01,5.66,6.87,4.02,0.8,15.1,3.64
109.23,34.4,11.0,0.32,9.02,5.64,6.88,4.25,0.52,17.55,4.37
109.23,34.4,12.0,0.35,9.03,5.62,6.88,3.89,0.68,18.18,4.49
108.2,34.15,1.0,-0.01,8.93,5.61,6.88,4.27,0.53,19.7,4.94
108.2,34.15,2.0,0.03,8.94,5.63,6.88,4.02,0.68,18.14,4.43
108.2,34.15,3.0,0.07,8.95,5.66,6.87,4.15,0.83,18.12,4.56
108.2,34.15,4.0,0.1,8.96,5.67,6.87,4.14,0.96,15.76,3.87
108.2,34.15,5.0,0.13,8.97,5.68,6.87,4.2,0.86,14.78,3.58
108.2,34.15,6.0,0.17,8.98,5.7,6.86,4.2,0.8,13.52,3.32
108.2,34.15,7.0,0.2,8.99,5.7,6.86,4.37,0.67,13.18,3.23
108.2,34.15,8.0,0.23,8.99,5.71,6.86,4.28,0.65,14.02,3.44
108.2,34.15,9.0,0.26,9.0,5.68,6.87,4.36,0.6,12.58,3.09
108.2,34.15,10.0,0.29,9.01,5.66,6.88,4.26,0.57,15.58,3.83
108.2,34.15,11.0,0.32,9.02,5.64,6.88,4.33,0.45,17.54,4.4
108.2,34.15,12.0,0.35,9.03,5.62,6.88,4.07,0.42,18.12,4.5
108.62,34.12,1.0,-0.01,8.93,5.61,6.89,4.32,0.6,9.94,4.94
108.62,34.12,2.0,0.03,8.94,5.63,6.88,4.04,0.7,9.06,4.43
108.62,34.12,3.0,0.07,8.95,5.66,6.87,4.2,0.76,9.14,4.56
108.62,34.12,4.0,0.1,8.96,5.67,6.87,4.19,0.88,7.93,3.87
108.62,34.12,5.0,0.13,8.97,5.68,6.87,4.2,0.87,7.39,3.58
108.62,34.12,6.0,0.17,8.98,5.7,6.86,4.18,0.81,6.83,3.32
108.62,34.12,7.0,0.2,8.99,5.71,6.86,4.38,0.71,6.6,3.23
108.62,34.12,8.0,0.23,8.99,5.71,6.86,4.3,0.69,6.94,3.44
108.62,34.12,9.0,0.26,9.0,5.68,6.87,4.37,0.68,6.35,3.09
108.62,34.12,10.0,0.29,9.01,5.66,6.88,4.21,0.64,7.9,3.83
108.62,34.12,11.0,0.32,9.02,5.64,6.88,4.36,0.45,8.96,4.4
108.62,34.12,12.0,0.35,9.03,5.62,6.89,4.07,0.48,9.08,4.5
109.32,34.17,1.0,-0.01,8.93,5.6,6.87,4.3,0.39,19.53,4.91
109.32,34.17,2.0,0.03,8.94,5.62,6.87,4.06,0.61,17.58,4.42
109.32,34.17,3.0,0.07,8.95,5.65,6.86,4.14,0.82,17.97,4.58
109.32,34.17,4.0,0.1,8.96,5.67,6.86,4.15,0.78,15.54,3.98
109.32,34.17,5.0,0.13,8.97,5.68,6.85,4.17,0.82,14.43,3.75
109.32,34.17,6.0,0.17,8.98,5.7,6.85,4.12,0.75,13.6,3.48
109.32,34.17,7.0,0.2,8.99,5.71,6.85,4.26,0.77,13.33,3.33
109.32,34.17,8.0,0.23,8.99,5.71,6.85,4.19,0.72,13.89,3.52
109.32,34.17,9.0,0.26,9.0,5.68,6.86,4.27,0.56,12.52,3.23
109.32,34.17,10.0,0.29,9.01,5.66,6.87,4.12,0.67,15.11,3.89
109.32,34.17,11.0,0.32,9.02,5.64,6.87,4.31,0.41,17.54,4.42
109.32,34.17,12.0,0.35,9.03,5.61,6.87,4.11,0.3,18.09,4.54
108.88,34.08,1.0,-0.01,8.93,5.61,6.88,4.29,0.52,19.69,4.94
108.88,34.08,2.0,0.03,8.94,5.62,6.88,4.05,0.61,17.78,4.43
108.88,34.08,3.0,0.07,8.95,5.66,6.87,4.19,0.63,18.29,4.56
108.88,34.08,4.0,0.1,8.96,5.67,6.87,4.2,0.64,15.61,3.87
108.88,34.08,5.0,0.13,8.97,5.68,6.86,4.25,0.61,14.65,3.58
108.88,34.08,6.0,0.17,8.98,5.7,6.86,4.22,0.44,13.55,3.32
108.88,34.08,7.0,0.2,8.99,5.71,6.86,4.35,0.4,13.17,3.23
108.88,34.08,8.0,0.23,8.99,5.71,6.86,4.31,0.35,13.88,3.44
108.88,34.08,9.0,0.26,9.0,5.68,6.87,4.37,0.23,12.44,3.09
108.88,34.08,10.0,0.29,9.01,5.66,6.88,4.25,0.28,15.37,3.83
108.88,34.08,11.0,0.32,9.02,5.64,6.88,4.34,0.23,17.6,4.4
108.88,34.08,12.0,0.35,9.03,5.61,6.88,4.13,0.26,18.17,4.5
109.08,34.52,1.0,-0.01,8.93,5.61,6.89,4.26,0.86,15.02,4.89
109.08,34.52,2.0,0.03,8.94,5.62,6.89,3.95,0.79,13.81,4.39
109.08,34.52,3.0,0.07,8.95,5.66,6.88,4.13,1.1,13.9,4.55
109.08,34.52,4.0,0.1,8.96,5.67,6.88,4.13,1.09,11.95,3.9
109.08,34.52,5.0,0.13,8.97,5.69,6.87,4.12,1.1,11.68,3.57
109.08,34.52,6.0,0.17,8.98,5.7,6.87,4.02,1.01,10.84,3.3
109.08,34.52,7.0,0.2,8.99,5.71,6.86,4.27,1.2,10.49,3.27
109.08,34.52,8.0,0.23,8.99,5.71,6.87,4.2,1.08,10.8,3.43
109.08,34.52,9.0,0.26,9.0,5.68,6.88,4.3,0.92,9.85,3.01
109.08,34.52,10.0,0.29,9.01,5.66,6.88,4.12,0.86,11.59,3.72
109.08,34.52,11.0,0.32,9.02,5.64,6.88,4.35,0.54,13.32,4.33
109.08,34.52,12.0,0.35,9.03,5.61,6.89,3.93,0.66,13.58,4.58
108.97,34.43,1.0,-0.01,8.93,5.61,6.89,4.18,0.86,19.73,4.98
108.97,34.43,2.0,0.03,8.94,5.65,6.96,2.5,0.17,17.92,4.56
108.97,34.43,3.0,0.07,8.95,5.66,6.88,4.07,0.92,18.16,4.45
108.97,34.43,4.0,0.1,8.96,5.67,6.87,4.02,0.93,15.51,3.81
108.97,34.43,5.0,0.13,8.97,5.69,6.87,4.06,0.92,14.92,3.68
108.97,34.43,6.0,0.17,8.98,5.7,6.87,3.99,0.84,13.74,3.39
108.97,34.43,7.0,0.2,8.99,5.71,6.86,4.24,1.03,13.58,3.28
108.97,34.43,8.0,0.23,8.99,5.71,6.87,4.14,1.02,14.06,3.46
108.97,34.43,9.0,0.26,9.0,5.68,6.88,4.22,0.86,12.5,3.08
108.97,34.43,10.0,0.29,9.01,5.67,6.88,4.0,0.72,15.17,3.71
108.97,34.43,11.0,0.32,9.02,5.64,6.88,4.25,0.52,17.61,4.37
108.97,34.43,12.0,0.35,9.03,5.62,6.89,3.82,0.76,18.16,4.56
109.73,34.52,1.0,-0.9,7.42,5.61,6.89,4.3,0.76,14.61,4.84
109.73,34.52,2.0,-0.91,7.42,5.62,6.89,4.0,0.61,13.18,4.39
109.73,34.52,3.0,-0.92,7.43,5.66,6.88,4.19,0.79,13.44,4.43
109.73,34.52,4.0,-0.93,7.43,5.67,6.88,4.18,0.93,11.75,3.91
109.73,34.52,5.0,-0.94,7.44,5.69,6.88,4.22,0.88,11.03,3.63
109.73,34.52,6.0,-0.96,7.45,5.7,6.87,4.11,0.73,10.46,3.51
109.73,34.52,7.0,-0.97,7.45,5.71,6.87,4.4,0.77,10.16,3.44
109.73,34.52,8.0,-0.98,7.46,5.71,6.87,4.28,0.72,10.54,3.55
109.73,34.52,9.0,-0.99,7.46,5.68,6.88,4.34,0.46,9.65,3.24
109.73,34.52,10.0,-1.0,7.47,5.66,6.89,4.17,0.45,11.45,3.78
109.73,34.52,11.0,-1.01,7.47,5.64,6.89,4.38,0.29,13.23,4.38
109.73,34.52,12.0,-1.02,7.48,5.61,6.9,4.0,0.41,13.55,4.51
110.08,34.55,1.0,-0.9,7.42,5.61,6.89,4.23,1.04,14.44,4.84
110.08,34.55,2.0,-0.91,7.42,5.62,6.89,3.93,0.87,13.13,4.39
110.08,34.55,3.0,-0.92,7.43,5.66,6.88,4.07,1.46,12.81,4.43
110.08,34.55,4.0,-0.93,7.43,5.67,6.88,4.12,1.23,10.93,3.91
110.08,34.55,5.0,-0.94,7.44,5.69,6.87,4.11,1.21,10.39,3.63
110.08,34.55,6.0,-0.96,7.45,5.7,6.87,4.01,1.11,10.33,3.51
110.08,34.55,7.0,-0.97,7.45,5.71,6.87,4.26,1.36,10.42,3.44
110.08,34.55,8.0,-0.98,7.46,5.71,6.87,4.15,1.35,10.71,3.55
110.08,34.55,9.0,-0.99,7.46,5.68,6.88,4.27,0.86,9.68,3.24
110.08,34.55,10.0,-1.0,7.47,5.66,6.89,4.1,0.68,11.12,3.78
110.08,34.55,11.0,-1.01,7.47,5.64,6.89,4.3,0.48,12.84,4.38
110.08,34.55,12.0,-1.02,7.48,5.61,6.9,3.93,0.4,13.41,4.51
110.15,35.23,1.0,-0.9,7.42,5.6,6.85,4.06,0.22,9.73,4.8
110.15,35.23,2.0,-0.91,7.42,5.62,6.85,3.68,0.2,8.85,4.37
110.15,35.23,3.0,-0.92,7.43,5.65,6.84,3.95,0.45,7.97,4.19
110.15,35.23,4.0,-0.93,7.43,5.67,6.83,3.95,0.42,7.09,3.51
110.15,35.23,5.0,-0.94,7.44,5.68,6.84,4.02,0.4,6.21,3.38
110.15,35.23,6.0,-0.96,7.45,5.7,6.83,3.95,0.32,5.33,3.41
110.15,35.23,7.0,-0.97,7.45,5.7,6.83,4.27,0.52,4.45000000000001,3.49
110.15,35.23,8.0,-0.98,7.46,5.71,6.83,4.14,0.46,3.57000000000001,3.58
110.15,35.23,9.0,-0.99,7.46,5.68,6.84,4.15,-0.03,2.69000000000001,3.22
110.15,35.23,10.0,-1.0,7.47,5.66,6.84,3.82,-0.11,1.81000000000001,3.67
110.15,35.23,11.0,-1.01,7.47,5.64,6.85,4.11,-0.44,0.930000000000009,4.23
