108.92,34.63,陕西,咸阳,三原,1.0,-0.85,7.76,5.61,6.88,4.2,0.63,5.04,19.07,-0.14526135,0.09935719,1.1202223,0.2870812,0.6179446,0.74824476,0.8722832,5.042909622192383
109.92,35.18,陕西,渭南,澄城,6.0,-0.96,7.45,5.7,6.83,3.99,1.12,3.41,13.88,-1.8106073,-0.19076815,0.5865919,0.1530078,0.90721357,0.07306436,0.048529446,3.371246337890625
109.92,35.18,陕西,渭南,澄城,7.0,-0.97,7.45,5.7,6.83,4.3,1.42,3.49,13.88,-1.8423449,-0.18164024,0.65223324,0.17957106,0.9118487,0.03901413,0.03835535,3.374965190887451
109.92,35.18,陕西,渭南,澄城,8.0,-0.98,7.46,5.71,6.84,4.2,1.21,3.58,14.32,-1.923612,-0.1938076,0.73859835,0.20653996,0.94686127,-0.014177948,0.027326196,3.423576831817627
109.92,35.18,陕西,渭南,澄城,9.0,-0.99,7.46,5.68,6.84,4.24,1.1,3.22,12.86,-1.9886063,-0.22834554,0.8877393,0.24519178,0.9722271,-0.10412794,0.00934267,3.429081439971924
109.92,35.18,陕西,渭南,澄城,10.0,-1.0,7.47,5.66,6.85,3.95,1.08,3.67,15.05,-2.0775924,-0.25705355,0.9619231,0.25461516,1.0071433,-0.10809621,0.018477619,3.6368603706359863
109.92,35.18,陕西,渭南,澄城,11.0,-1.01,7.47,5.63,6.85,4.17,0.69,4.23,17.09,-2.169187,-0.32921758,1.002228,0.27860138,1.0604713,-0.09515032,0.0292117,3.89957332611084
109.92,35.18,陕西,渭南,澄城,12.0,-1.02,7.48,5.61,6.85,3.73,0.7,4.45,17.81,-2.26608,-0.36550364,1.064837,0.3297967,1.1184703,-0.07938364,0.07026842,4.2428154945373535
109.58,35.18,陕西,渭南,白水,1.0,-0.9,7.42,5.6,6.84,4.12,0.94,4.93,14.12,-1.6982048,-0.37002113,0.9927386,0.44142923,1.0030211,0.33171988,0.074659556,4.837637424468994
109.58,35.18,陕西,渭南,白水,2.0,-0.91,7.42,5.62,6.83,3.84,1.18,4.48,12.96,-1.6105232,-0.2998898,0.94561887,0.4714858,0.9267362,0.32262903,0.119887054,4.534409999847412
109.58,35.18,陕西,渭南,白水,3.0,-0.92,7.43,5.65,6.83,4.08,1.12,4.28,12.97,-1.6045598,-0.31881028,0.9026649,0.42780617,0.88465554,0.25457382,0.0890584,4.233844757080078
109.58,35.18,陕西,渭南,白水,4.0,-0.93,7.43,5.66,6.82,4.03,1.16,3.82,11.27,-1.6242737,-0.362232,0.8696327,0.41402715,0.8789635,0.1290946,0.043207288,3.876856803894043
109.58,35.18,陕西,渭南,白水,5.0,-0.94,7.44,5.68,6.82,4.07,1.1,3.66,10.71,-1.6157324,-0.39382276,0.8289449,0.40060675,0.87952036,0.05450292,-0.007267803,3.6468098163604736
109.58,35.18,陕西,渭南,白水,6.0,-0.96,7.45,5.69,6.82,4.05,1.08,3.55,10.31,-1.6380206,-0.39040425,0.83280015,0.37434098,0.87346697,0.025681853,-0.0705072,3.5051279067993164
109.58,35.18,陕西,渭南,白水,7.0,-0.97,7.45,5.7,6.82,4.33,0.94,3.46,10.37,-1.7284265,-0.42450705,0.8448936,0.3492711,0.8925035,0.034986675,-0.15640835,3.553084135055542
109.58,35.18,陕西,渭南,白水,8.0,-0.98,7.46,5.7,6.82,4.21,1.0,3.61,10.67,-1.8429657,-0.45535162,0.8811698,0.3364305,0.9368461,0.0135264695,-0.20828962,3.6222076416015625
109.58,35.18,陕西,渭南,白水,9.0,-0.99,7.46,5.68,6.83,4.21,0.97,3.18,9.58,-2.0118537,-0.33249485,0.8128203,0.26034588,0.9038561,-0.07055214,-0.12768728,3.220508337020874
109.58,35.18,陕西,渭南,白水,10.0,-1.0,7.47,5.65,6.83,3.95,1.13,3.93,11.11,-2.1076024,-0.5169437,0.9949255,0.38973263,1.0495611,-0.02735573,-0.2692309,3.92818021774292
109.58,35.18,陕西,渭南,白水,11.0,-1.01,7.47,5.63,6.84,4.14,0.96,4.25,12.77,-2.1967857,-0.55904925,1.0244485,0.43270686,1.0827476,0.03624654,-0.30549213,4.2529802322387695
109.58,35.18,陕西,渭南,白水,12.0,-1.02,7.48,5.61,6.84,3.64,0.9,4.4,13.14,-2.2811875,-0.58920014,1.0534059,0.45735434,1.1221462,0.08522004,-0.29896504,4.532410621643066
110.08,34.48,陕西,渭南,华山,1.0,-0.9,7.42,5.58,6.68,4.07,1.64,4.84,,-2.4474971,-0.070436925,0.92065585,-0.32905513,1.0883781,0.64645946,-0.1786353,4.8722686767578125
110.08,34.48,陕西,渭南,华山,2.0,-0.91,7.42,5.6,6.68,3.86,1.7,4.39,,-2.1490195,-0.08241822,0.70344615,-0.4192892,1.012161,0.7228199,-0.19097161,4.526830673217773
110.08,34.48,陕西,渭南,华山,3.0,-0.92,7.43,5.63,6.68,4.06,1.47,4.43,,-1.9334928,-0.038208976,0.6033151,-0.44367978,0.8810223,0.74081075,-0.08019823,4.346676349639893
110.08,34.48,陕西,渭南,华山,4.0,-0.93,7.43,5.64,6.68,4.06,1.53,3.91,,-1.794058,-0.019964531,0.5223341,-0.501463,0.7742658,0.71231806,-0.03995365,3.9393208026885986
110.08,34.48,陕西,渭南,华山,5.0,-0.94,7.44,5.66,6.68,4.17,1.53,3.63,,-1.6375856,0.012235433,0.4674762,-0.50008553,0.7069963,0.6395397,0.031637788,3.654423713684082
110.08,34.48,陕西,渭南,华山,6.0,-0.96,7.45,5.67,6.67,4.13,1.28,3.51,,-1.5787224,0.029888451,0.4211086,-0.5258314,0.6500459,0.6172974,0.041210294,3.3734493255615234
110.08,34.48,陕西,渭南,华山,7.0,-0.97,7.45,5.68,6.67,4.39,1.36,3.44,,-1.636571,-0.007401973,0.523867,-0.5253013,0.68315077,0.5409756,-0.0039513707,3.4326531887054443
110.08,34.48,陕西,渭南,华山,8.0,-0.98,7.46,5.68,6.68,4.34,0.95,3.55,,-1.7555727,-0.053620517,0.5906588,-0.5383953,0.7359823,0.47336894,-0.042058498,3.4537744522094727
110.08,34.48,陕西,渭南,华山,9.0,-0.99,7.46,5.65,6.68,4.3,1.36,3.24,,-1.917338,-0.13237083,0.6682757,-0.57224786,0.7889761,0.41974226,-0.10634616,3.4812369346618652
110.08,34.48,陕西,渭南,华山,10.0,-1.0,7.47,5.63,6.68,4.03,1.47,3.78,,-2.166141,-0.25626153,0.783942,-0.59413266,0.87348783,0.4143804,-0.18020445,3.7169547080993652
110.08,34.48,陕西,渭南,华山,11.0,-1.01,7.47,5.62,6.68,4.11,0.8,4.38,,-2.3838906,-0.38977352,0.8334402,-0.6038074,0.96366566,0.472098,-0.27215976,4.29094934463501
110.08,34.48,陕西,渭南,华山,12.0,-1.02,7.48,5.59,6.68,4.13,0.09,4.51,,-2.593349,-0.49508634,0.8854724,-0.6044227,1.0533342,0.5377024,-0.34103796,4.972711563110352
109.58,34.95,陕西,渭南,蒲城,1.0,-0.9,7.42,5.6,6.89,4.3,0.58,4.84,24.32,-1.633782,-0.24181694,1.0466741,0.44562852,0.93892884,0.43664923,0.08315644,4.915789604187012
109.58,34.95,陕西,渭南,蒲城,2.0,-0.91,7.42,5.7,6.89,3.99,0.69,4.39,22.07,-1.6095587,-0.24374837,1.0627916,0.4781497,0.8892818,0.37291616,0.070337385,4.587207317352295
109.58,34.95,陕西,渭南,蒲城,3.0,-0.92,7.43,5.65,6.88,4.16,0.86,4.43,21.37,-1.6008809,-0.269891,1.0530716,0.44894868,0.8355059,0.2787904,0.05080065,4.244319438934326
109.58,34.95,陕西,渭南,蒲城,4.0,-0.93,7.43,5.67,6.88,4.18,0.88,3.91,18.52,-1.6399704,-0.32266364,0.98812246,0.43325797,0.8273459,0.14410695,0.03093633,3.8656005859375
109.58,34.95,陕西,渭南,蒲城,5.0,-0.94,7.44,5.69,6.87,4.18,0.7,3.63,17.73,-1.6866825,-0.37011728,0.9235574,0.4127502,0.8203906,0.054547116,0.006581992,3.582390308380127
109.58,34.95,陕西,渭南,蒲城,6.0,-0.96,7.45,5.7,6.87,4.07,0.73,3.51,17.39,-1.7073916,-0.38135555,0.90689325,0.36241084,0.80308366,0.041093983,-0.04059151,3.4536452293395996
109.58,34.95,陕西,渭南,蒲城,7.0,-0.97,7.45,5.71,6.87,4.28,0.92,3.44,17.29,-1.7808279,-0.40376678,0.909729,0.34110343,0.8191318,0.04474692,-0.11138368,3.463838815689087
109.58,34.95,陕西,渭南,蒲城,8.0,-0.98,7.46,5.71,6.87,4.2,0.77,3.55,17.85,-1.898759,-0.44403192,0.918067,0.33456463,0.8599423,0.037918225,-0.17684439,3.565931558609009
109.58,34.95,陕西,渭南,蒲城,9.0,-0.99,7.46,5.68,6.88,4.25,0.76,3.24,15.98,-2.096986,-0.317185,0.92924726,0.22599697,0.8283687,-0.015992552,-0.23055387,3.1932477951049805
109.58,34.95,陕西,渭南,蒲城,10.0,-1.0,7.47,5.66,6.88,4.11,0.69,3.78,18.98,-2.1243532,-0.48621246,1.0026577,0.37743124,0.96230596,0.005254194,-0.23519641,3.875502824783325
109.58,34.95,陕西,渭南,蒲城,11.0,-1.01,7.47,5.64,6.89,4.29,0.52,4.38,21.39,-2.2438369,-0.5520326,1.0066243,0.36483446,0.9832651,0.11090879,-0.27556348,4.259779930114746
109.58,34.95,陕西,渭南,蒲城,12.0,-1.02,7.48,5.61,6.89,3.91,0.67,4.51,22.2,-2.3313003,-0.59696484,1.0424854,0.36931044,0.9943943,0.20282675,-0.30476013,4.49022912979126
110.45,35.47,陕西,渭南,韩城,1.0,-0.9,7.42,5.6,6.88,4.09,0.65,4.8,4.8,-2.3630013,-0.44157442,0.61688256,-0.40951094,1.2945969,0.24745718,-0.04135737,4.7961745262146
110.45,35.47,陕西,渭南,韩城,2.0,-0.91,7.42,5.62,6.88,3.64,0.92,4.37,4.37,-2.2187257,-0.3781636,0.6536714,-0.3552138,1.2006205,0.23043534,-0.060525537,4.426671981811523
110.45,35.47,陕西,渭南,韩城,3.0,-0.92,7.43,5.66,6.87,3.95,0.97,4.19,4.19,-1.9833539,-0.31590444,0.74871624,-0.2836477,1.1268072,0.11262244,-0.058579087,4.068734645843506
110.45,35.47,陕西,渭南,韩城,4.0,-0.93,7.43,5.67,6.87,4.01,0.96,3.51,3.51,-1.8191422,-0.32597196,0.7930807,-0.28062388,1.1017286,-0.0025378466,-0.06860632,3.7894577980041504
110.45,35.47,陕西,渭南,韩城,5.0,-0.94,7.44,5.68,6.86,4.09,0.88,3.38,3.38,-1.6760955,-0.34278557,0.8435812,-0.28120658,1.0872556,-0.11938539,-0.07996294,3.5354044437408447
110.45,35.47,陕西,渭南,韩城,6.0,-0.96,7.45,5.7,6.86,4.03,0.79,3.41,3.41,-1.6095642,-0.34653035,0.8697269,-0.27819934,1.0928072,-0.18883827,-0.071912676,3.442986488342285
110.45,35.47,陕西,渭南,韩城,7.0,-0.97,7.45,5.7,6.86,4.34,0.53,3.49,3.49,-1.5860324,-0.36094394,0.89903414,-0.29933134,1.116691,-0.24763289,-0.056725323,3.3869829177856445
110.45,35.47,陕西,渭南,韩城,8.0,-0.98,7.46,5.71,6.86,4.22,0.56,3.58,3.58,-1.611054,-0.37946776,0.8946481,-0.34999183,1.1551261,-0.2841246,-0.04690087,3.4223451614379883
110.45,35.47,陕西,渭南,韩城,9.0,-0.99,7.46,5.68,6.87,4.24,0.45,3.22,3.22,-1.6536475,-0.41428348,0.8987061,-0.39744803,1.2061499,-0.32256564,-0.052287072,3.491791248321533
110.45,35.47,陕西,渭南,韩城,10.0,-1.0,7.47,5.66,6.87,3.98,0.66,3.67,3.67,-1.7809078,-0.45605633,0.82806873,-0.48876294,1.2601539,-0.2352862,-0.08301607,3.7992403507232666
110.45,35.47,陕西,渭南,韩城,11.0,-1.01,7.47,5.64,6.88,4.15,0.46,4.23,4.23,-1.8902769,-0.52966034,0.7600044,-0.5653823,1.3011127,-0.15673438,-0.12895826,4.046957492828369
110.45,35.47,陕西,渭南,韩城,12.0,-1.02,7.48,5.61,6.88,3.62,0.69,4.45,4.45,-2.0305765,-0.6039165,0.705582,-0.6240792,1.3540318,-0.09212285,-0.1674271,4.317688465118408
109.07,35.43,陕西,铜川,宜君,1.0,-1.57,5.85,5.59,6.76,4.01,1.19,4.48,13.92,-0.57851183,-0.7361641,0.69393814,-0.24579641,0.59426427,0.8121706,-0.19226986,4.553289890289307
109.07,35.43,陕西,铜川,宜君,2.0,-1.61,5.84,5.61,6.76,3.6,1.31,4.2,12.76,-0.58031416,-0.6375804,0.72575164,-0.16203061,0.60695606,0.71246743,-0.17286614,4.147898197174072
109.07,35.43,陕西,铜川,宜君,3.0,-1.65,5.84,5.65,6.76,3.92,1.4,4.35,12.92,-0.55449986,-0.526801,0.74305654,-0.077102214,0.6263206,0.59427667,-0.15736265,3.994748115539551
109.07,35.43,陕西,铜川,宜君,4.0,-1.69,5.83,5.66,6.76,3.9,1.43,3.85,11.44,-0.66734505,-0.56151986,0.6956599,-0.0150144575,0.67985016,0.4636967,-0.21945441,3.8099870681762695
109.07,35.43,陕西,铜川,宜君,5.0,-1.73,5.83,5.67,6.75,4.04,1.31,3.7,10.92,-0.74254644,-0.57716787,0.6691091,0.06764246,0.68933576,0.34640747,-0.24276665,3.6400883197784424
109.07,35.43,陕西,铜川,宜君,6.0,-1.78,5.82,5.68,6.75,4.07,1.19,3.39,10.15,-0.8328036,-0.57261825,0.672289,0.12733042,0.7091964,0.20918433,-0.21624246,3.4663166999816895
109.07,35.43,陕西,铜川,宜君,7.0,-1.83,5.82,5.69,6.75,4.43,1.26,3.44,10.1,-0.97558296,-0.55121017,0.7124165,0.18498676,0.74829316,0.14592192,-0.21343794,3.4808731079101562
109.07,35.43,陕西,铜川,宜君,8.0,-1.87,5.81,5.69,6.75,4.36,1.04,3.54,10.41,-1.1678811,-0.50367355,0.7589791,0.23468722,0.7962676,0.1167379,-0.22865894,3.549875259399414
109.07,35.43,陕西,铜川,宜君,9.0,-1.93,5.81,5.66,6.76,4.25,1.14,3.12,9.03,-1.3706976,-0.14518127,0.9453106,0.25721687,0.7049811,0.17143238,-0.15125081,3.1105141639709473
109.07,35.43,陕西,铜川,宜君,10.0,-1.98,5.8,5.65,6.76,3.89,1.19,3.66,10.86,-1.4118115,-0.4947513,0.7521893,0.2475436,0.9012469,0.098310366,-0.26033515,3.726595163345337
109.07,35.43,陕西,铜川,宜君,11.0,-2.04,5.8,5.63,6.76,4.05,1.05,4.16,12.41,-1.391502,-0.5402142,0.66909504,0.21512987,0.9458672,0.15904336,-0.288166,4.028417587280273
109.07,35.43,陕西,铜川,宜君,12.0,-2.1,5.79,5.6,6.77,3.67,0.86,4.18,12.6,-1.4034008,-0.5954188,0.622591,0.18333784,0.98434246,0.19684029,-0.33085978,4.265151500701904
109.07,35.08,陕西,铜川,铜川,1.0,-1.57,5.85,5.6,6.81,4.18,1.01,4.48,13.92,-0.19956867,-0.13391718,0.47508,-0.53748924,0.41921332,1.2627189,0.00638061,4.477698802947998
109.07,35.08,陕西,铜川,铜川,2.0,-1.61,5.84,5.61,6.81,3.9,1.14,4.2,12.76,-0.3323682,-0.11048016,0.6809877,-0.20423384,0.46723768,0.989097,0.07283385,4.089221000671387
109.07,35.08,陕西,铜川,铜川,3.0,-1.65,5.84,5.65,6.81,4.12,1.23,4.35,12.92,-0.41043678,-0.101124585,0.7379918,0.058230888,0.56748825,0.72384465,0.16724664,4.085454940795898
109.07,35.08,陕西,铜川,铜川,4.0,-1.69,5.83,5.66,6.81,4.11,1.22,3.85,11.44,-0.7821194,-0.118227154,0.7594979,0.27523834,0.65345216,0.42344657,0.28406584,3.8290650844573975
109.07,35.08,陕西,铜川,铜川,5.0,-1.73,5.83,5.67,6.8,4.19,1.11,3.7,10.92,-1.2726184,-0.15851733,0.86051524,0.4111338,0.7560501,0.19166587,0.2609994,3.6816186904907227
109.07,35.08,陕西,铜川,铜川,6.0,-1.78,5.82,5.69,6.8,4.17,1.08,3.39,10.15,-1.0692849,-0.09651005,0.70531285,0.20374088,0.783393,0.14977995,0.27427745,3.414830446243286
109.07,35.08,陕西,铜川,铜川,7.0,-1.83,5.82,5.7,6.8,4.41,0.97,3.44,10.1,-0.9645976,-0.119742006,0.5415127,0.0011543902,0.75145036,0.14562455,0.16867857,3.085026264190674
109.07,35.08,陕西,铜川,铜川,8.0,-1.87,5.81,5.7,6.8,4.36,0.98,3.54,10.41,-0.6245786,-0.018157333,0.7284759,-0.15735413,0.61625516,0.47707865,0.23033807,3.531949043273926
109.07,35.08,陕西,铜川,铜川,9.0,-1.93,5.81,5.67,6.81,4.33,0.88,3.12,9.03,-0.69287014,0.10779311,0.5586462,-0.10198516,0.6343748,0.42039025,0.2069031,3.115245819091797
109.07,35.08,陕西,铜川,铜川,10.0,-1.98,5.8,5.65,6.81,4.08,1.1,3.66,10.86,-0.5643239,0.15605938,0.94346976,-0.23700887,0.5797626,0.930356,0.4090795,4.461710453033447
109.07,35.08,陕西,铜川,铜川,11.0,-2.04,5.8,5.63,6.81,4.22,0.92,4.16,12.41,-0.65164316,0.20239064,0.6618196,-0.39694902,0.6407144,0.84332407,0.47937703,4.157760143280029
109.07,35.08,陕西,铜川,铜川,12.0,-2.1,5.79,5.6,6.82,3.8,0.9,4.18,12.6,-0.5582675,0.27500105,0.87554574,-0.58432925,0.73432225,1.0710715,0.5804238,4.746061325073242
108.98,34.93,陕西,铜川,耀县,1.0,-1.57,5.85,5.6,6.85,4.17,0.69,4.51,18.66,-0.43627056,-0.39364538,1.0250708,-0.14924712,0.48234308,0.87944007,-0.013252407,4.543164253234863
108.98,34.93,陕西,铜川,耀县,2.0,-1.61,5.84,5.67,6.84,3.9,0.81,4.08,17.32,-0.39309257,-0.42304853,0.8673152,-0.16209306,0.5422914,0.73739123,-0.059549756,4.15838098526001
108.98,34.93,陕西,铜川,耀县,3.0,-1.65,5.84,5.65,6.84,4.08,0.93,4.29,17.56,-0.5064319,-0.47964862,0.83206093,-0.15970671,0.62191164,0.6351696,-0.12879476,4.213815689086914
108.98,34.93,陕西,铜川,耀县,4.0,-1.69,5.83,5.66,6.92,2.44,0.11,3.77,15.35,-0.69912755,-0.53940237,0.7390586,-0.14633352,0.71444196,0.42332673,-0.21728739,3.7086267471313477
108.98,34.93,陕西,铜川,耀县,5.0,-1.73,5.83,5.68,6.83,4.11,0.84,3.56,14.98,-0.82670295,-0.41056767,0.7480811,-0.052179348,0.68514216,0.29957086,-0.0928393,3.548903465270996
108.98,34.93,陕西,铜川,耀县,6.0,-1.78,5.82,5.7,6.83,4.06,0.83,3.21,13.84,-0.9586288,-0.27057368,0.7835671,0.027941804,0.6794381,0.21950668,0.029623672,3.2970380783081055
108.98,34.93,陕西,铜川,耀县,7.0,-1.83,5.82,5.7,6.83,4.29,0.91,3.2,13.79,-1.1317645,-0.1934452,0.8704817,0.095730364,0.66251504,0.19294292,0.0679979,3.224468231201172
108.98,34.93,陕西,铜川,耀县,8.0,-1.87,5.81,5.7,6.83,4.23,0.91,3.26,14.39,-1.2578859,-0.0532818,1.0029712,0.18109116,0.62611514,0.17534772,0.28517795,3.160634994506836
108.98,34.93,陕西,铜川,耀县,9.0,-1.93,5.81,5.68,6.84,4.25,0.81,2.73,12.69,-1.285541,0.37363148,1.31093,0.36367744,0.56019247,0.14769857,0.5336093,2.713217258453369
108.98,34.93,陕西,铜川,耀县,10.0,-1.98,5.8,5.66,6.84,4.0,0.92,3.27,14.85,-1.3827358,0.11415775,1.1913877,0.24454284,0.61790836,0.27957073,0.40571624,3.3484365940093994
108.98,34.93,陕西,铜川,耀县,11.0,-2.04,5.8,5.63,6.85,4.19,0.66,4.0,16.85,-1.6262285,-0.10406706,1.3997263,0.1730273,0.7021946,0.35062385,0.08796403,3.9662957191467285
108.98,34.93,陕西,铜川,耀县,12.0,-2.1,5.79,5.59,6.85,3.79,0.76,4.02,17.07,-1.7448536,-0.10237777,1.5296685,0.18513769,0.7145757,0.34902692,0.06550282,4.000200271606445
106.53,33.9,陕西,宝鸡,凤县,1.0,-1.57,7.69,5.61,6.81,4.09,1.13,4.55,14.46,2.2644403,-0.26054135,1.911858,-1.1097298,0.16462034,0.6257436,0.91058946,4.576905727386475
106.53,33.9,陕西,宝鸡,凤县,2.0,-1.57,7.69,5.62,6.81,3.93,0.93,4.1,13.57,2.2187352,-0.21543786,1.949513,-1.0574355,0.14180017,0.5229174,0.9105203,4.072175025939941
106.53,33.9,陕西,宝鸡,凤县,3.0,-1.57,7.7,5.65,6.81,4.17,0.78,4.05,13.23,2.1460307,-0.18895742,1.9790269,-0.9555977,0.11611546,0.4073215,0.89706516,3.7034053802490234
106.53,33.9,陕西,宝鸡,凤县,4.0,-1.58,7.7,5.66,6.81,4.14,0.97,3.72,11.95,2.0112715,-0.21129507,1.9933119,-0.86872673,0.10387469,0.34607753,0.87077785,3.7018795013427734
106.53,33.9,陕西,宝鸡,凤县,5.0,-1.58,7.7,5.67,6.8,4.21,0.8,3.37,11.28,1.8209075,-0.22004756,1.943053,-0.7895299,0.096245416,0.28214172,0.8790481,3.4053072929382324
106.53,33.9,陕西,宝鸡,凤县,6.0,-1.58,7.71,5.69,6.8,4.32,0.59,3.18,10.23,1.6000069,-0.2547643,1.9304329,-0.6905743,0.12878877,0.22310802,0.85768443,3.2591958045959473
106.53,33.9,陕西,宝鸡,凤县,7.0,-1.59,7.71,5.69,6.8,4.42,0.32,3.16,9.99,1.4498767,-0.31895757,1.9382764,-0.65788186,0.22272557,0.08728129,0.85813105,3.089733123779297
106.53,33.9,陕西,宝鸡,凤县,8.0,-1.59,7.71,5.7,6.8,4.32,0.62,3.36,10.55,1.3167766,-0.35564807,1.9376485,-0.66369635,0.32172686,-0.04549384,0.8462943,3.2752718925476074
106.53,33.9,陕西,宝鸡,凤县,9.0,-1.59,7.72,5.67,6.81,4.36,0.49,2.96,9.38,1.2297481,-0.41371098,1.9437909,-0.6901252,0.35521728,-0.16502866,0.80362076,3.0301754474639893
106.53,33.9,陕西,宝鸡,凤县,10.0,-1.59,7.72,5.65,6.81,4.29,0.28,3.57,11.31,1.065833,-0.49588296,2.0109773,-0.74045646,0.47860116,-0.17988878,0.7077542,3.3189780712127686
106.53,33.9,陕西,宝鸡,凤县,11.0,-1.6,7.72,5.63,6.81,4.25,0.4,3.95,12.77,0.90465057,-0.5922239,2.0930347,-0.75122637,0.5867529,-0.15714875,0.5944139,3.897357940673828
106.53,33.9,陕西,宝鸡,凤县,12.0,-1.6,7.73,5.61,6.81,4.08,0.81,4.35,13.49,0.80104125,-0.6636126,2.1798077,-0.7505168,0.67874247,-0.19259071,0.5041356,4.392710208892822
107.13,34.65,陕西,宝鸡,千阳,1.0,-1.57,7.69,5.6,6.84,4.25,0.57,4.41,13.92,2.4773018,0.049996406,2.233752,-1.2546937,0.82489,0.22477236,-0.3778631,4.36948823928833
107.13,34.65,陕西,宝鸡,千阳,2.0,-1.57,7.69,5.62,6.84,4.06,0.77,3.97,13.57,2.4338574,0.05436793,2.148925,-1.2221395,0.80326855,0.17677262,-0.36183596,4.045472621917725
107.13,34.65,陕西,宝鸡,千阳,3.0,-1.57,7.7,5.65,6.83,4.18,0.83,4.02,13.23,2.3514261,0.10712141,2.0669303,-1.1455948,0.78845155,0.18839827,-0.2921746,3.9541471004486084
107.13,34.65,陕西,宝鸡,千阳,4.0,-1.58,7.7,5.66,6.83,4.15,0.83,3.65,11.95,2.2319963,0.0816353,1.947362,-1.1578941,0.7222719,0.20341256,-0.30200052,3.7043817043304443
107.13,34.65,陕西,宝鸡,千阳,5.0,-1.58,7.7,5.67,6.83,4.25,0.71,3.44,11.28,2.0933514,0.05926308,1.8093057,-1.1580441,0.6537237,0.20916149,-0.3274992,3.4461567401885986
107.13,34.65,陕西,宝鸡,千阳,6.0,-1.58,7.71,5.69,6.83,4.24,0.74,3.22,10.23,1.931441,0.04442501,1.6909968,-1.1340806,0.60471904,0.2567298,-0.35717925,3.306647300720215
107.13,34.65,陕西,宝鸡,千阳,7.0,-1.59,7.71,5.7,6.82,4.41,0.54,3.18,9.99,1.8541101,0.015942395,1.5993501,-1.0747714,0.56777763,0.2401363,-0.32465434,3.2228660583496094
