108.92,34.63,陕西,咸阳,三原,1.0,-0.85,7.76,5.61,6.88,4.2,0.63,5.04,19.07,-0.14526135,0.09935719,1.1202223,0.2870812,0.6179446,0.74824476,0.8722832,5.042909622192383
107.13,34.65,陕西,宝鸡,千阳,8.0,-1.59,7.71,5.7,6.83,4.35,0.56,3.38,10.55,1.7578348,0.0010664761,1.4804943,-1.0506687,0.53632516,0.3124718,-0.3200491,3.2164692878723145
107.13,34.65,陕西,宝鸡,千阳,9.0,-1.59,7.72,5.67,6.84,4.38,0.42,2.92,9.38,1.7050371,-0.004149705,1.4415919,-1.0366695,0.545388,0.32356805,-0.3097089,3.293586492538452
107.13,34.65,陕西,宝鸡,千阳,10.0,-1.59,7.72,5.65,6.84,4.24,0.38,3.58,11.31,1.6717311,-0.025558501,1.4282291,-1.0616341,0.60122234,0.38567454,-0.34942183,3.575626850128174
107.13,34.65,陕西,宝鸡,千阳,11.0,-1.6,7.72,5.63,6.84,4.25,0.55,3.88,12.77,1.7038856,-0.049958587,1.486774,-1.0312068,0.7129023,0.38760957,-0.3915248,3.921870470046997
107.13,34.65,陕西,宝鸡,千阳,12.0,-1.6,7.73,5.61,6.85,3.93,0.53,4.19,13.49,1.7885875,-0.061521947,1.617886,-0.983451,0.77997077,0.37195513,-0.4243082,4.156678676605225
107.13,34.35,陕西,宝鸡,宝鸡,1.0,-1.57,7.69,5.61,6.86,4.17,0.55,4.64,33.01,2.4014907,0.15983668,1.9065343,-1.4377899,0.7787514,0.49600115,0.13823628,4.624466419219971
107.13,34.35,陕西,宝鸡,宝鸡,2.0,-1.57,7.69,5.63,6.86,3.89,0.51,4.29,30.6,2.2331324,0.20238999,1.8426286,-1.2606046,0.8124521,0.3805559,0.11066894,4.30774450302124
107.13,34.35,陕西,宝鸡,宝鸡,3.0,-1.57,7.7,5.66,6.85,4.07,0.7,4.23,30.09,2.038312,0.23885998,1.7328638,-1.1085672,0.82066613,0.34290352,0.043142453,4.154204368591309
107.13,34.35,陕西,宝鸡,宝鸡,4.0,-1.58,7.7,5.67,6.85,4.05,0.77,3.93,27.06,1.8187113,0.2149019,1.5387843,-1.0183237,0.7998388,0.33581698,-0.036177903,3.8943140506744385
107.13,34.35,陕西,宝鸡,宝鸡,5.0,-1.58,7.7,5.68,6.85,4.13,0.59,3.66,25.49,1.6976186,0.20587716,1.3794522,-1.0050483,0.734766,0.35840994,-0.022169024,3.654947280883789
107.13,34.35,陕西,宝鸡,宝鸡,6.0,-1.58,7.71,5.7,6.84,4.14,0.57,3.35,23.38,1.5850167,0.18549201,1.283156,-0.96930265,0.66021645,0.37754208,-0.045566767,3.4230751991271973
107.13,34.35,陕西,宝鸡,宝鸡,7.0,-1.59,7.71,5.7,6.84,4.33,0.48,3.27,22.96,1.5813279,0.12710536,1.2147359,-0.91839695,0.5781797,0.39498216,-0.02253905,3.312593460083008
107.13,34.35,陕西,宝鸡,宝鸡,8.0,-1.59,7.71,5.71,6.84,4.21,0.51,3.41,24.4,1.5405866,0.08577168,1.0855006,-0.9139714,0.4921915,0.48172936,-0.013400197,3.185779571533203
107.13,34.35,陕西,宝鸡,宝鸡,9.0,-1.59,7.72,5.68,6.85,4.28,0.18,2.98,21.6,1.5393645,0.07892415,1.0339208,-0.9216007,0.47409892,0.48760667,0.016079366,3.1394240856170654
107.13,34.35,陕西,宝鸡,宝鸡,10.0,-1.59,7.72,5.66,6.86,4.12,-0.12,3.39,26.57,1.5298935,0.06382549,1.0729041,-0.9466343,0.54740334,0.5347768,0.041528255,3.452505350112915
107.13,34.35,陕西,宝鸡,宝鸡,11.0,-1.6,7.72,5.64,6.86,4.2,-0.23,4.03,29.19,1.5683872,0.0017141104,1.213057,-0.93816644,0.6109755,0.53537256,0.03906256,3.862788677215576
107.13,34.35,陕西,宝鸡,宝鸡,12.0,-1.6,7.73,5.62,6.86,3.91,0.22,4.37,30.97,1.6131974,0.029750884,1.4287763,-0.8897294,0.7051885,0.4662138,0.11024964,4.0988030433654785
107.65,34.45,陕西,宝鸡,岐山,1.0,-1.57,7.69,5.6,6.85,4.25,0.69,4.91,34.1,1.8505317,0.54183334,1.7139117,-1.0962021,1.1101923,0.43391296,0.18747067,4.920417785644531
107.65,34.45,陕西,宝鸡,岐山,2.0,-1.57,7.69,5.62,6.85,4.03,0.81,4.64,32.13,1.7289258,0.54155844,1.6620961,-1.0199442,1.1209702,0.317185,0.16846155,4.605476379394531
107.65,34.45,陕西,宝鸡,岐山,3.0,-1.57,7.7,5.65,6.84,4.2,0.93,4.5,31.23,1.5782334,0.6602644,1.6478101,-0.8708751,1.1178826,0.29389164,0.14288388,4.453348159790039
107.65,34.45,陕西,宝鸡,岐山,4.0,-1.58,7.7,5.67,6.84,4.19,0.99,4.01,27.99,1.3900044,0.7376908,1.539948,-0.7736471,1.1087153,0.22555077,0.11218643,4.071056365966797
107.65,34.45,陕西,宝鸡,岐山,5.0,-1.58,7.7,5.68,6.84,4.24,0.88,3.81,26.52,1.1888158,0.7833302,1.4361954,-0.675736,1.0932561,0.16849661,0.093874335,3.746027946472168
107.65,34.45,陕西,宝鸡,岐山,6.0,-1.58,7.71,5.69,6.84,4.2,0.74,3.44,23.99,1.0515199,0.83584404,1.3612764,-0.54732823,1.0677582,0.13841814,0.044770475,3.4642205238342285
107.65,34.45,陕西,宝鸡,岐山,7.0,-1.59,7.71,5.7,6.83,4.37,0.47,3.36,23.43,1.0713197,0.8620645,1.3105115,-0.4963831,1.0194355,0.16942155,0.060201034,3.34440279006958
107.65,34.45,陕西,宝鸡,岐山,8.0,-1.59,7.71,5.7,6.84,4.3,0.33,3.57,24.83,1.0491408,0.867172,1.2268382,-0.4752392,0.9748515,0.27772436,0.031204153,3.3896937370300293
107.65,34.45,陕西,宝鸡,岐山,9.0,-1.59,7.72,5.68,6.85,4.34,0.45,3.2,22.18,1.0330607,0.9003383,1.2331709,-0.45028135,0.9432478,0.36851946,0.11244507,3.5448648929595947
107.65,34.45,陕西,宝鸡,岐山,10.0,-1.59,7.72,5.66,6.85,4.13,0.37,3.96,27.15,0.9601331,0.8022356,1.3188505,-0.4807022,0.95076185,0.47386733,0.14057383,3.9549450874328613
107.65,34.45,陕西,宝鸡,岐山,11.0,-1.6,7.72,5.63,6.85,4.28,0.34,4.37,30.25,0.9120331,0.771055,1.4651878,-0.4962681,1.028706,0.41142058,0.16648379,4.225928783416748
107.65,34.45,陕西,宝鸡,岐山,12.0,-1.6,7.73,5.61,6.86,3.96,0.52,4.56,31.73,0.90047467,0.8453729,1.6872184,-0.47935766,1.141321,0.36591005,0.27585453,4.563685894012451
107.88,34.37,陕西,宝鸡,扶风,1.0,-1.57,7.69,5.6,6.87,4.25,0.38,4.91,29.61,1.4353296,0.38511798,1.4932297,-1.2331865,1.2071991,0.39287126,0.038719,4.925565719604492
107.88,34.37,陕西,宝鸡,扶风,2.0,-1.57,7.69,5.62,6.86,4.03,0.4,4.64,27.59,1.3001006,0.41807827,1.5175028,-1.1104393,1.2124928,0.24718177,0.15065697,4.606600761413574
107.88,34.37,陕西,宝鸡,扶风,3.0,-1.57,7.7,5.65,6.86,4.18,0.53,4.5,27.2,1.1348032,0.45733616,1.4736291,-1.0313996,1.2187656,0.18939424,0.20972839,4.481627464294434
107.88,34.37,陕西,宝鸡,扶风,4.0,-1.58,7.7,5.67,6.85,4.17,0.75,4.01,24.03,0.9759804,0.4211379,1.401579,-0.97525406,1.2133713,0.028668374,0.17278016,4.078188419342041
107.88,34.37,陕西,宝鸡,扶风,5.0,-1.58,7.7,5.68,6.85,4.2,0.7,3.81,22.68,0.8122479,0.3627512,1.2930386,-0.9575144,1.1448954,-0.019599944,0.10191592,3.6914000511169434
107.88,34.37,陕西,宝鸡,扶风,6.0,-1.58,7.71,5.7,6.85,4.17,0.53,3.44,20.52,0.8003433,0.29963017,1.2862878,-0.99209994,1.0278566,0.041225642,0.04553263,3.5277438163757324
107.88,34.37,陕西,宝鸡,扶风,7.0,-1.59,7.71,5.71,6.84,4.34,0.36,3.36,20.01,0.8410809,0.21930149,1.3076364,-0.9744984,0.899397,0.10564384,0.072393745,3.4511032104492188
107.88,34.37,陕西,宝鸡,扶风,8.0,-1.59,7.71,5.71,6.85,4.27,0.28,3.57,21.16,0.8220967,0.22799507,1.298647,-0.8996795,0.81468016,0.17774254,0.08815566,3.3933446407318115
107.88,34.37,陕西,宝鸡,扶风,9.0,-1.59,7.72,5.68,6.86,4.32,0.12,3.2,19.09,0.75237453,0.2340205,1.31137,-0.8423065,0.73499054,0.2559775,0.10131729,3.384518623352051
107.88,34.37,陕西,宝鸡,扶风,10.0,-1.59,7.72,5.66,6.86,4.15,-0.14,3.96,23.66,0.7718928,0.20188698,1.3708438,-0.86328906,0.7823428,0.38281372,0.083651096,3.860227108001709
107.88,34.37,陕西,宝鸡,扶风,11.0,-1.6,7.72,5.64,6.86,4.3,-0.32,4.37,26.36,0.845873,0.22838071,1.4924765,-0.79755557,0.8847507,0.42708567,0.08477634,4.379721641540527
107.88,34.37,陕西,宝鸡,扶风,12.0,-1.6,7.73,5.61,6.87,4.0,0.07,4.56,27.29,0.85319173,0.28445712,1.5712539,-0.6871757,0.9685839,0.46238348,0.13717344,4.700871467590332
107.73,34.27,陕西,宝鸡,眉县,1.0,-1.57,7.69,5.61,6.88,4.26,0.67,4.91,24.58,2.0826616,0.058318704,2.2240899,-1.4193966,1.5196838,-0.2840319,-0.5213287,4.89780330657959
107.73,34.27,陕西,宝鸡,眉县,2.0,-1.57,7.69,5.63,6.87,4.02,0.71,4.64,22.99,1.8994418,0.20993707,1.8718001,-1.3983822,1.5484726,-0.2099097,-0.5157748,4.65796422958374
107.73,34.27,陕西,宝鸡,眉县,3.0,-1.57,7.7,5.66,6.86,4.16,0.76,4.5,22.56,1.5841309,0.25882378,1.7273058,-1.1284001,1.5404408,-0.21132782,-0.49558282,4.483797550201416
107.73,34.27,陕西,宝鸡,眉县,4.0,-1.58,7.7,5.67,6.86,4.17,0.87,4.01,19.91,1.3893069,0.31236964,1.6095778,-0.98543036,1.4587915,-0.22054574,-0.42609847,4.100777626037598
107.73,34.27,陕西,宝鸡,眉县,5.0,-1.58,7.7,5.68,6.86,4.2,0.79,3.81,18.82,1.1532632,0.3408493,1.4780656,-0.9100019,1.3272357,-0.1692904,-0.35946208,3.781984329223633
107.73,34.27,陕西,宝鸡,眉县,6.0,-1.58,7.71,5.7,6.86,4.21,0.67,3.44,17.08,0.8298824,0.2330907,1.3559746,-0.9170655,1.1395786,-0.096093595,-0.36215886,3.4656596183776855
107.73,34.27,陕西,宝鸡,眉县,7.0,-1.59,7.71,5.7,6.85,4.39,0.24,3.36,16.67,0.54568505,0.20541394,1.2479514,-0.82489026,1.070036,-0.09464666,-0.33759066,3.344054698944092
107.73,34.27,陕西,宝鸡,眉县,8.0,-1.59,7.71,5.71,6.86,4.31,0.14,3.57,17.72,0.36992577,0.2612195,1.1499876,-0.68399596,1.050658,-0.08230543,-0.292534,3.242877244949341
107.73,34.27,陕西,宝鸡,眉县,9.0,-1.59,7.72,5.68,6.87,4.36,0.15,3.2,15.89,0.280691,0.29121244,1.0918208,-0.5787534,1.0339552,-0.026010126,-0.2299847,3.286421060562134
107.73,34.27,陕西,宝鸡,眉县,10.0,-1.59,7.72,5.66,6.87,4.23,0.03,3.96,19.67,0.25782964,0.24201402,1.1252558,-0.5898194,1.103036,0.07788122,-0.262321,3.839555025100708
107.73,34.27,陕西,宝鸡,眉县,11.0,-1.6,7.72,5.64,6.87,4.31,-0.04,4.37,21.88,0.22050557,0.3014573,1.335617,-0.59050465,1.2215514,0.11220151,-0.44559354,4.400877475738525
107.73,34.27,陕西,宝鸡,眉县,12.0,-1.6,7.73,5.62,6.88,4.01,0.13,4.56,22.74,0.27324095,0.307208,1.5972055,-0.6032493,1.3956947,0.25849873,-0.544682,5.371664047241211
107.4,34.37,陕西,宝鸡,陈仓,1.0,-1.57,7.69,5.61,6.87,4.24,0.92,4.91,29.19,2.242671,0.5605538,2.0567157,-1.3466134,0.88782096,0.5051701,0.37848747,4.8875203132629395
107.4,34.37,陕西,宝鸡,陈仓,2.0,-1.57,7.69,5.63,6.86,4.0,0.96,4.64,27.49,2.141124,0.48090407,1.9746226,-1.1669171,0.93323654,0.33545431,0.33953464,4.608735084533691
107.4,34.37,陕西,宝鸡,陈仓,3.0,-1.57,7.7,5.66,6.86,4.16,1.18,4.5,26.73,1.9017366,0.48160318,1.8448735,-0.98957825,0.9266683,0.2900717,0.3256599,4.489150047302246
107.4,34.37,陕西,宝鸡,陈仓,4.0,-1.58,7.7,5.67,6.86,4.16,1.19,4.01,23.98,1.5463742,0.43537965,1.6310076,-0.89078003,0.9275539,0.2440879,0.17377664,4.105871200561523
107.4,34.37,陕西,宝鸡,陈仓,5.0,-1.58,7.7,5.68,6.85,4.2,1.03,3.81,22.71,1.3280512,0.4213507,1.4484767,-0.874889,0.882093,0.2770225,0.06295141,3.7847933769226074
107.4,34.37,陕西,宝鸡,陈仓,6.0,-1.58,7.71,5.7,6.85,4.18,1.02,3.44,20.55,1.199768,0.4004216,1.2637595,-0.914975,0.8189356,0.3259106,-0.034397572,3.4742965698242188
107.4,34.37,陕西,宝鸡,陈仓,7.0,-1.59,7.71,5.7,6.85,4.37,0.94,3.36,20.07,1.1226743,0.32695106,1.069388,-0.9508876,0.7821951,0.40820417,-0.14851648,3.414313316345215
107.4,34.37,陕西,宝鸡,陈仓,8.0,-1.59,7.71,5.71,6.85,4.29,0.74,3.57,21.26,1.0619311,0.31866756,1.0316732,-0.86782235,0.7504885,0.43084228,-0.07588655,3.4309067726135254
107.4,34.37,陕西,宝鸡,陈仓,9.0,-1.59,7.72,5.68,6.86,4.33,0.65,3.2,18.98,1.1548626,0.3870699,1.1853083,-0.7718513,0.777457,0.2735845,0.06468701,3.3125815391540527
107.4,34.37,陕西,宝鸡,陈仓,10.0,-1.59,7.72,5.66,6.86,4.14,0.74,3.96,23.19,1.1528844,0.44641045,1.3520135,-0.67553747,0.9163745,0.17135519,0.17625731,3.620032787322998
107.4,34.37,陕西,宝鸡,陈仓,11.0,-1.6,7.72,5.64,6.86,4.27,0.63,4.37,25.88,1.2368735,0.4703773,1.7360836,-0.591495,1.0461133,0.16102827,0.16665292,4.30570125579834
107.4,34.37,陕西,宝鸡,陈仓,12.0,-1.6,7.73,5.62,6.87,3.97,0.71,4.56,27.17,1.3152441,0.5961826,2.168259,-0.45521718,0.98104894,0.21103081,0.24375258,4.570797920227051
107.78,34.68,陕西,宝鸡,麟游,1.0,-1.57,7.69,5.59,6.81,4.2,0.64,4.91,34.23,1.8669697,0.046374947,1.8749012,-1.1652908,0.85479504,0.56640255,-0.41414416,4.886014461517334
107.78,34.68,陕西,宝鸡,麟游,2.0,-1.57,7.69,5.61,6.81,4.05,0.61,4.64,31.69,1.8032283,0.013578087,1.8068541,-1.1808758,0.81816375,0.5163859,-0.27958995,4.665849208831787
107.78,34.68,陕西,宝鸡,麟游,3.0,-1.57,7.7,5.64,6.8,4.17,0.78,4.5,31.44,1.6316782,0.12078819,1.6696428,-1.1696042,0.807665,0.5019121,-0.099306345,4.453729152679443
107.78,34.68,陕西,宝鸡,麟游,4.0,-1.58,7.7,5.66,6.8,4.15,0.77,4.01,28.04,1.4063433,0.23377839,1.5292819,-1.1282158,0.81536275,0.41196182,-0.039521217,4.033012390136719
107.78,34.68,陕西,宝鸡,麟游,5.0,-1.58,7.7,5.67,6.8,4.24,0.65,3.81,26.45,1.290989,0.17790368,1.383411,-1.1438079,0.6997415,0.41605783,-0.088820696,3.6417500972747803
107.78,34.68,陕西,宝鸡,麟游,6.0,-1.58,7.71,5.68,6.79,4.28,0.52,3.44,23.86,1.2289228,0.15979022,1.3514836,-1.1218843,0.6283725,0.41604838,-0.12515883,3.4424221515655518
107.78,34.68,陕西,宝鸡,麟游,7.0,-1.59,7.71,5.69,6.79,4.4,0.27,3.36,23.28,1.3336412,0.21589851,1.4054078,-1.0175219,0.5803189,0.40471932,-0.08959551,3.363398313522339
107.78,34.68,陕西,宝鸡,麟游,8.0,-1.59,7.71,5.69,6.8,4.37,0.44,3.57,24.41,1.3852054,0.2825009,1.4651797,-0.99007744,0.5146498,0.52133256,-0.05958443,3.451931953430176
107.78,34.68,陕西,宝鸡,麟游,9.0,-1.59,7.72,5.67,6.8,4.37,0.29,3.2,22.12,1.3826491,0.37833503,1.4915868,-0.95135736,0.46720737,0.5660661,0.008775577,3.3807036876678467
107.78,34.68,陕西,宝鸡,麟游,10.0,-1.59,7.72,5.65,6.81,4.21,0.48,3.96,27.43,1.4707853,0.43302944,1.60947,-0.9103617,0.55548656,0.65385056,0.049940005,3.866119384765625
107.78,34.68,陕西,宝鸡,麟游,11.0,-1.6,7.72,5.62,6.81,4.25,0.37,4.37,30.43,1.5697268,0.39856276,1.6757197,-0.8906791,0.6782986,0.65226114,0.023882404,4.317378044128418
107.78,34.68,陕西,宝鸡,麟游,12.0,-1.6,7.73,5.6,6.81,3.97,0.19,4.56,31.52,1.627942,0.4384686,1.7932945,-0.81306094,0.7880362,0.6289226,0.09619345,4.5651655197143555
107.38,34.52,陕西,宝鸡,凤翔,1.0,-1.57,7.69,5.6,6.84,4.23,0.79,4.91,23.78,-0.52560663,-0.16761324,2.0208726,-0.7193794,1.1337669,0.18814263,-0.81418496,4.8909101486206055
107.38,34.52,陕西,宝鸡,凤翔,2.0,-1.57,7.69,5.62,6.84,3.98,0.76,4.64,22.18,-0.31236625,-0.23705828,1.9919208,-0.6351501,1.1429129,0.08980903,-0.9557898,4.689577102661133
107.38,34.52,陕西,宝鸡,凤翔,3.0,-1.57,7.7,5.65,6.83,4.18,0.87,4.5,21.75,-0.14843115,-0.30097714,1.764604,-0.63376456,1.0952736,0.13717857,-0.97274125,4.449648380279541
107.38,34.52,陕西,宝鸡,凤翔,4.0,-1.58,7.7,5.66,6.83,4.17,0.88,4.01,19.61,-0.02441176,-0.30724335,1.4838789,-0.6563679,1.0183251,0.16626123,-0.98943245,4.030553340911865
107.38,34.52,陕西,宝鸡,凤翔,5.0,-1.58,7.7,5.68,6.83,4.21,0.79,3.81,18.53,0.23272458,-0.29281625,1.3022052,-0.6826483,0.9381523,0.18819791,-0.9161217,3.801455020904541
107.38,34.52,陕西,宝鸡,凤翔,6.0,-1.58,7.71,5.69,6.82,4.18,0.79,3.44,16.89,1.5495468,-0.61598647,2.4315932,-0.6958862,0.7842134,-0.49351183,-0.6005212,3.440322160720825
107.38,34.52,陕西,宝鸡,凤翔,7.0,-1.59,7.71,5.7,6.82,4.41,0.75,3.36,16.53,0.7283908,-0.24580643,1.6143589,-0.63828886,0.82210976,0.006909132,-0.8201706,3.404595375061035
107.38,34.52,陕西,宝鸡,凤翔,8.0,-1.59,7.71,5.7,6.82,4.33,0.61,3.57,17.5,0.85179913,-0.10630202,1.252114,-0.6465987,0.6512039,0.3398793,-0.5411289,3.484071969985962
107.38,34.52,陕西,宝鸡,凤翔,9.0,-1.59,7.72,5.68,6.83,4.36,0.61,3.2,15.5,1.1881694,0.13758922,0.9802097,-0.6382463,0.47943276,0.5455029,-0.07664609,3.23319149017334
107.38,34.52,陕西,宝鸡,凤翔,10.0,-1.59,7.72,5.66,6.84,4.12,0.73,3.96,18.85,0.9291655,0.19915587,1.3465415,-0.4689132,0.6086422,0.5287679,0.19610994,3.950688362121582
107.38,34.52,陕西,宝鸡,凤翔,11.0,-1.6,7.72,5.63,6.84,4.25,0.11,4.37,21.02,0.6607412,0.50184286,1.7149259,-0.31595838,0.643122,0.57372904,0.523422,4.138711929321289
107.38,34.52,陕西,宝鸡,凤翔,12.0,-1.6,7.73,5.61,6.84,3.92,0.75,4.56,22.24,0.39530745,0.76116633,1.9468613,-0.24392241,0.6204505,0.66867065,0.81821394,4.557308197021484
107.32,34.03,陕西,宝鸡,太白,1.0,-1.57,7.69,5.59,6.74,4.16,0.5,4.91,19.01,2.3676777,0.02676493,1.2811247,-2.0891583,0.7286222,0.9647795,0.13544026,4.914554595947266
107.32,34.03,陕西,宝鸡,太白,2.0,-1.57,7.69,5.61,6.74,3.97,0.58,4.64,17.67,2.1638594,0.019883126,1.1832206,-1.8968168,0.73239213,0.8936362,0.12370652,4.63254451751709
107.32,34.03,陕西,宝鸡,太白,3.0,-1.57,7.7,5.64,6.74,4.16,0.49,4.5,17.28,2.030654,0.06437841,1.1437272,-1.7203553,0.69453,0.8411399,0.18442954,4.477382183074951
107.32,34.03,陕西,宝鸡,太白,4.0,-1.58,7.7,5.65,6.74,4.09,0.62,4.01,15.67,1.8745064,0.08939499,1.0714185,-1.6049073,0.6448158,0.7459514,0.19856322,4.0461506843566895
107.32,34.03,陕西,宝鸡,太白,5.0,-1.58,7.7,5.66,6.74,4.21,0.47,3.81,14.65,1.7002732,0.07259753,0.97799814,-1.5161759,0.61313665,0.6789348,0.16647366,3.7667505741119385
107.32,34.03,陕西,宝鸡,太白,6.0,-1.58,7.71,5.67,6.74,4.32,0.2,3.44,13.41,1.528747,0.0763607,0.934641,-1.3647146,0.5816017,0.5925056,0.15354466,3.469195604324341
107.32,34.03,陕西,宝鸡,太白,7.0,-1.59,7.71,5.69,6.73,4.4,0.43,3.36,13.15,1.4096112,0.040964395,0.8494911,-1.2512681,0.5188433,0.57935643,0.14352515,3.308180332183838
107.32,34.03,陕西,宝鸡,太白,8.0,-1.59,7.71,5.68,6.74,4.42,0.14,3.57,13.91,1.2544011,0.03304699,0.7305454,-1.1704704,0.47651935,0.6578299,0.13739285,3.2825160026550293
107.32,34.03,陕西,宝鸡,太白,9.0,-1.59,7.72,5.66,6.74,4.41,0.12,3.2,12.34,1.174424,0.02681598,0.70118797,-1.1143937,0.47730476,0.71227956,0.13033795,3.4118857383728027
107.32,34.03,陕西,宝鸡,太白,10.0,-1.59,7.72,5.64,6.75,4.29,0.12,3.96,14.88,1.1210304,0.03933111,0.7427033,-1.1014891,0.5612294,0.78674424,0.10451807,3.801779270172119
107.32,34.03,陕西,宝鸡,太白,11.0,-1.6,7.72,5.62,6.75,4.21,0.43,4.37,16.72,1.0701984,0.029601067,0.858518,-1.060448,0.6621561,0.81025517,0.07650328,4.248148441314697
107.32,34.03,陕西,宝鸡,太白,12.0,-1.6,7.73,5.6,6.75,4.18,0.54,4.56,17.84,1.1916894,-0.0136497915,1.0032395,-1.0876627,0.7078806,0.8372587,0.06015767,4.609340667724609
106.83,34.9,陕西,宝鸡,陇县,1.0,-1.57,7.69,5.6,6.82,4.24,0.3,4.41,9.05,3.0266647,-0.14631078,2.673489,-1.2695533,0.38277546,0.46265694,-0.5383075,4.409804344177246
106.83,34.9,陕西,宝鸡,陇县,2.0,-1.57,7.69,5.61,6.82,4.01,0.58,3.97,8.26,2.9655163,-0.13321117,2.5853736,-1.1811512,0.3288665,0.47506753,-0.47905952,4.059945106506348
106.83,34.9,陕西,宝鸡,陇县,3.0,-1.57,7.7,5.65,6.81,4.19,0.64,4.02,8.25,2.9194047,-0.13131854,2.509434,-1.1152033,0.2639002,0.48132542,-0.41197056,3.901095390319824
106.83,34.9,陕西,宝鸡,陇县,4.0,-1.58,7.7,5.66,6.81,4.18,0.7,3.65,7.58,2.8016443,-0.1446192,2.375478,-1.0551994,0.22715011,0.4423477,-0.37936053,3.6089439392089844
106.83,34.9,陕西,宝鸡,陇县,5.0,-1.58,7.7,5.67,6.81,4.25,0.54,3.44,7.1,2.6605172,-0.14144018,2.2390096,-0.992908,0.21122149,0.3955536,-0.34352666,3.419128179550171
106.83,34.9,陕西,宝鸡,陇县,6.0,-1.58,7.71,5.69,6.81,4.24,0.57,3.22,6.57,2.524941,-0.17041045,2.1441271,-0.9284427,0.19535476,0.3747762,-0.33726597,3.2806975841522217
106.83,34.9,陕西,宝鸡,陇县,7.0,-1.59,7.71,5.69,6.8,4.47,0.39,3.18,6.45,2.3444452,-0.18836626,2.014618,-0.8532007,0.27803397,0.21494624,-0.17593844,3.1738014221191406
106.83,34.9,陕西,宝鸡,陇县,8.0,-1.59,7.71,5.7,6.81,4.41,0.45,3.38,6.79,2.2537255,-0.2020272,1.9783324,-0.8471087,0.18481436,0.35725206,-0.30120313,3.190720558166504
106.83,34.9,陕西,宝鸡,陇县,9.0,-1.59,7.72,5.67,6.82,4.4,0.35,2.92,5.9,2.148572,-0.24698776,1.8878921,-0.8493506,0.16768295,0.37222385,-0.36605895,3.153884172439575
106.83,34.9,陕西,宝鸡,陇县,10.0,-1.59,7.72,5.65,6.82,4.24,0.49,3.58,6.97,2.1161294,-0.29159713,1.8857607,-0.86201733,0.2237221,0.43533105,-0.4306976,3.406064033508301
106.83,34.9,陕西,宝鸡,陇县,11.0,-1.6,7.72,5.63,6.82,4.25,0.45,3.88,7.91,2.1471334,-0.3320753,1.9566301,-0.8750994,0.29444706,0.53183115,-0.48548603,3.9468984603881836
106.83,34.9,陕西,宝鸡,陇县,12.0,-1.6,7.73,5.61,6.82,3.94,0.56,4.19,8.56,2.2107787,-0.3441672,2.0531485,-0.90036243,0.35633624,0.5999329,-0.51059484,4.22404146194458